               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093706,           0.0064771,           0.0010219,             0.62612,             0.51684,             0.50306,             0.25765,            0.056061,           0.0082411,          0.00010686,          0.00014998,          0.00014998,            0.025152
                   0,             0.12037,           0.0065366,           0.0015793,             0.64382,             0.47111,             0.49929,             0.25131,            0.058209,           0.0084315,           0.0003593,          0.00014997,          0.00014997,            0.025155
                   1,             0.08203,           0.0068474,           0.0011413,             0.57974,             0.51206,             0.46603,             0.22726,            0.045781,           0.0084857,           0.0004884,          0.00029987,          0.00029987,          0.00030488
                   2,              0.0618,           0.0067393,          0.00080902,             0.61738,             0.49061,             0.49757,              0.2571,            0.044723,           0.0088599,          0.00016834,          0.00029959,          0.00029959,          0.00029959
                   3,            0.057746,           0.0064998,           0.0006803,             0.59398,             0.49758,              0.5071,             0.26681,            0.044538,           0.0092631,          0.00014274,          0.00029959,          0.00029959,          0.00029959
                   4,            0.055559,           0.0064276,          0.00056347,             0.66597,             0.50633,              0.5298,              0.2429,             0.04394,           0.0090053,          0.00033366,          0.00029909,          0.00029909,          0.00029909
                   5,            0.054722,            0.006327,          0.00053922,              0.6671,             0.49534,             0.52589,             0.25324,            0.043428,           0.0090993,          0.00012104,          0.00029837,          0.00029837,          0.00029837
                   6,            0.053246,           0.0062299,          0.00047559,              0.7066,             0.45658,             0.51562,             0.26466,            0.043618,           0.0092225,          0.00016658,          0.00029746,          0.00029746,          0.00029746
                   7,            0.052198,           0.0062154,          0.00035171,             0.57431,              0.5186,             0.49845,              0.2565,            0.044036,           0.0093989,          0.00013897,          0.00029635,          0.00029635,          0.00029635
                   8,            0.051328,           0.0061561,          0.00024194,             0.59384,              0.4874,             0.48475,             0.24055,            0.044247,           0.0095862,            0.000208,          0.00029504,          0.00029504,          0.00029504
                   9,            0.050795,           0.0060775,          0.00021869,             0.69451,              0.5114,             0.53404,             0.27053,            0.044006,           0.0094482,          0.00013567,          0.00029354,          0.00029354,          0.00029354
                  10,            0.050668,           0.0060489,          0.00019226,             0.70797,             0.49141,             0.52316,             0.27436,            0.043575,           0.0095107,          0.00013583,          0.00029184,          0.00029184,          0.00029184
                  11,            0.050214,           0.0060133,           0.0002034,             0.69953,             0.51644,             0.53599,             0.27609,            0.043585,           0.0095497,          5.1507e-05,          0.00028995,          0.00028995,          0.00028995
                  12,            0.049477,           0.0059702,          0.00017769,             0.73388,             0.47717,             0.52767,             0.26723,            0.043675,           0.0097003,          7.9881e-05,          0.00028787,          0.00028787,          0.00028787
                  13,            0.048919,           0.0058819,          0.00015686,              0.6683,             0.46724,             0.51093,             0.26094,            0.043662,           0.0096856,          6.4554e-05,          0.00028561,          0.00028561,          0.00028561
                  14,            0.048492,           0.0058445,           0.0001624,             0.66654,             0.50095,             0.52999,             0.27417,            0.043287,            0.009743,          5.5088e-05,          0.00028317,          0.00028317,          0.00028317
                  15,            0.048018,            0.005828,          0.00015524,              0.6612,              0.5202,             0.53841,             0.27478,            0.043893,           0.0099166,          7.8024e-05,          0.00028055,          0.00028055,          0.00028055
                  16,            0.047686,           0.0057357,          0.00014338,             0.64947,             0.50997,             0.52791,             0.25592,            0.043273,           0.0098241,           8.702e-05,          0.00027775,          0.00027775,          0.00027775
                  17,            0.047101,           0.0057214,          0.00013429,             0.66833,             0.51086,             0.53947,             0.27591,             0.04355,           0.0098426,          4.3218e-05,          0.00027479,          0.00027479,          0.00027479
                  18,            0.047474,           0.0057936,          0.00014661,             0.71072,              0.4711,             0.52449,             0.27429,            0.043493,           0.0099926,          6.7477e-05,          0.00027166,          0.00027166,          0.00027166
                  19,            0.047237,           0.0057261,          0.00013085,             0.63579,             0.51293,             0.53517,             0.28193,            0.043243,            0.010135,          5.3453e-05,          0.00026837,          0.00026837,          0.00026837
                  20,            0.046497,           0.0056438,          0.00013172,             0.66674,             0.51813,              0.5458,             0.27859,            0.043673,            0.010122,          4.1718e-05,          0.00026493,          0.00026493,          0.00026493
                  21,            0.046021,           0.0055679,           0.0001192,              0.6867,             0.50398,             0.53529,             0.27791,            0.043716,            0.010272,          5.5047e-05,          0.00026134,          0.00026134,          0.00026134
                  22,            0.045922,           0.0055285,          0.00011908,             0.68716,             0.50051,             0.53195,             0.27041,            0.043669,            0.010175,          8.7279e-05,           0.0002576,           0.0002576,           0.0002576
                  23,            0.046122,           0.0056671,          0.00014329,             0.66173,             0.52071,              0.5383,             0.27567,            0.043452,            0.010102,          0.00010048,          0.00025373,          0.00025373,          0.00025373
                  24,            0.045534,           0.0055261,          0.00011726,             0.69549,             0.49578,             0.52838,             0.27818,            0.043598,             0.01032,          0.00010391,          0.00024972,          0.00024972,          0.00024972
                  25,            0.045466,           0.0055071,          0.00012164,             0.69163,             0.51135,             0.54135,             0.28075,            0.043724,             0.01022,          6.2871e-05,          0.00024559,          0.00024559,          0.00024559
                  26,            0.044865,           0.0055222,          0.00010434,              0.6464,             0.53676,             0.54069,             0.27169,            0.043907,            0.010247,          6.4793e-05,          0.00024134,          0.00024134,          0.00024134
                  27,            0.044553,           0.0054911,           9.791e-05,             0.68216,             0.52666,             0.54856,             0.28185,            0.043629,            0.010344,          6.3576e-05,          0.00023697,          0.00023697,          0.00023697
                  28,            0.044544,           0.0054556,          0.00010331,             0.65839,             0.52223,             0.54174,             0.27539,            0.043727,            0.010288,          0.00011985,           0.0002325,           0.0002325,           0.0002325
                  29,            0.044201,           0.0054494,           9.456e-05,             0.68054,             0.53323,             0.54969,              0.2845,            0.043512,            0.010391,          6.2162e-05,          0.00022793,          0.00022793,          0.00022793
                  30,            0.044262,           0.0054344,          9.4459e-05,             0.65542,             0.53639,             0.54243,             0.28432,            0.043612,            0.010392,          6.2892e-05,          0.00022326,          0.00022326,          0.00022326
                  31,            0.043728,           0.0053734,          9.1677e-05,             0.68729,             0.52857,             0.54585,             0.28301,            0.043594,            0.010402,          7.7733e-05,          0.00021851,          0.00021851,          0.00021851
                  32,            0.043473,           0.0054058,          8.3823e-05,             0.70816,             0.52189,             0.54954,             0.27886,            0.043623,            0.010525,          6.9238e-05,          0.00021369,          0.00021369,          0.00021369
                  33,             0.04309,           0.0053175,          8.2488e-05,             0.70688,             0.53218,             0.55211,             0.28405,            0.043512,            0.010548,          6.5775e-05,          0.00020879,          0.00020879,          0.00020879
                  34,            0.043074,           0.0053307,          8.7877e-05,             0.69637,              0.5323,             0.54991,             0.28327,            0.043558,            0.010503,          6.4318e-05,          0.00020383,          0.00020383,          0.00020383
                  35,            0.043054,           0.0053476,          8.7548e-05,             0.70735,             0.52802,             0.55204,             0.28405,            0.043589,            0.010461,          5.7927e-05,          0.00019881,          0.00019881,          0.00019881
                  36,            0.043106,           0.0053107,          8.9876e-05,             0.70294,              0.5305,             0.55201,             0.28305,            0.043668,            0.010425,           5.793e-05,          0.00019375,          0.00019375,          0.00019375
                  37,            0.042393,           0.0052775,           7.291e-05,             0.67577,             0.54059,             0.55081,             0.28237,            0.043635,            0.010465,          6.2601e-05,          0.00018865,          0.00018865,          0.00018865
                  38,            0.042196,           0.0052081,          7.8488e-05,             0.68816,             0.53218,             0.54949,             0.28046,            0.043679,            0.010487,          6.2271e-05,          0.00018351,          0.00018351,          0.00018351
                  39,            0.042314,           0.0052392,          6.8449e-05,             0.67753,             0.54026,             0.55418,             0.28169,            0.043686,            0.010584,          6.0862e-05,          0.00017836,          0.00017836,          0.00017836
                  40,            0.042008,           0.0052107,          7.5537e-05,             0.70137,             0.53556,             0.55741,             0.28393,            0.043768,            0.010613,          6.1673e-05,          0.00017318,          0.00017318,          0.00017318
                  41,            0.041952,           0.0052466,          7.9815e-05,             0.72528,             0.52965,             0.55826,             0.28478,            0.043763,            0.010637,          6.2556e-05,            0.000168,            0.000168,            0.000168
                  42,            0.041554,           0.0051946,          6.5266e-05,             0.73442,             0.52705,              0.5587,             0.28453,            0.043751,            0.010653,          6.5168e-05,          0.00016282,          0.00016282,          0.00016282
                  43,            0.041267,           0.0051552,          7.2281e-05,             0.74283,             0.52342,             0.55906,             0.28489,            0.043747,             0.01071,          6.5285e-05,          0.00015764,          0.00015764,          0.00015764
                  44,            0.041316,           0.0051786,            7.41e-05,             0.73005,             0.52756,             0.56023,             0.28531,            0.043733,            0.010815,          6.8623e-05,          0.00015249,          0.00015249,          0.00015249
                  45,             0.04141,           0.0052284,          7.6353e-05,             0.71354,             0.53389,             0.55884,             0.28421,            0.043761,            0.010874,          6.6538e-05,          0.00014735,          0.00014735,          0.00014735
                  46,             0.04105,           0.0051624,          6.9729e-05,             0.71118,             0.53487,             0.55844,              0.2841,            0.043774,            0.010898,          6.4673e-05,          0.00014225,          0.00014225,          0.00014225
                  47,            0.040749,           0.0051187,          6.4625e-05,             0.74844,             0.52086,             0.55897,             0.28443,            0.043738,            0.010868,          6.7961e-05,          0.00013719,          0.00013719,          0.00013719
                  48,            0.040338,           0.0051243,          5.7018e-05,             0.71796,              0.5321,             0.55897,             0.28328,             0.04373,            0.010876,          6.9683e-05,          0.00013217,          0.00013217,          0.00013217
                  49,            0.040508,           0.0051098,          5.8833e-05,             0.70738,             0.53552,             0.55889,              0.2835,            0.043728,            0.010889,          7.0335e-05,          0.00012721,          0.00012721,          0.00012721
                  50,            0.040176,           0.0050653,          5.5319e-05,             0.70138,             0.53838,             0.55882,             0.28349,            0.043731,             0.01092,          7.2201e-05,          0.00012231,          0.00012231,          0.00012231
                  51,            0.040109,           0.0050698,          6.6459e-05,             0.70243,             0.53828,             0.55876,             0.28365,            0.043746,            0.010952,          7.2669e-05,          0.00011749,          0.00011749,          0.00011749
                  52,            0.039716,           0.0049949,          4.9828e-05,             0.69962,             0.53957,             0.55873,             0.28404,            0.043768,            0.010969,          7.1461e-05,          0.00011274,          0.00011274,          0.00011274
                  53,            0.039711,           0.0050873,          5.0491e-05,             0.71235,             0.53337,             0.55781,             0.28369,            0.043785,            0.010994,          6.8888e-05,          0.00010807,          0.00010807,          0.00010807
                  54,            0.039551,            0.005002,          5.5716e-05,             0.71337,             0.53315,             0.55758,             0.28342,            0.043796,            0.011017,          6.8481e-05,           0.0001035,           0.0001035,           0.0001035
                  55,            0.039298,           0.0050633,          4.9393e-05,             0.71291,             0.53262,              0.5574,             0.28334,             0.04381,            0.011036,          6.8952e-05,           9.903e-05,           9.903e-05,           9.903e-05
                  56,            0.039182,           0.0050521,          6.3465e-05,             0.70662,             0.53261,             0.55653,             0.28566,            0.043838,            0.011053,          6.9416e-05,          9.4665e-05,          9.4665e-05,          9.4665e-05
                  57,            0.038927,           0.0049774,          4.5164e-05,             0.71027,             0.53084,             0.55625,             0.28518,            0.043866,            0.011064,          6.9459e-05,          9.0412e-05,          9.0412e-05,          9.0412e-05
                  58,            0.038936,            0.005003,          4.9772e-05,             0.71256,             0.52976,             0.55582,             0.28477,            0.043886,            0.011077,          7.0009e-05,           8.628e-05,           8.628e-05,           8.628e-05
                  59,            0.038948,           0.0049968,          5.4497e-05,              0.7092,             0.53029,             0.55523,             0.28491,            0.043909,            0.011102,          7.0778e-05,          8.2273e-05,          8.2273e-05,          8.2273e-05
                  60,            0.038774,           0.0049834,          5.0049e-05,             0.70926,             0.53074,             0.55534,             0.28456,            0.043929,            0.011125,          7.1352e-05,          7.8398e-05,          7.8398e-05,          7.8398e-05
                  61,            0.038502,           0.0049379,          4.6908e-05,             0.71031,                0.53,              0.5551,             0.28456,            0.043951,             0.01115,          7.1651e-05,          7.4662e-05,          7.4662e-05,          7.4662e-05
                  62,            0.038354,           0.0049349,          4.7796e-05,             0.70835,             0.53118,             0.55533,             0.28442,            0.043969,            0.011176,          7.1938e-05,          7.1069e-05,          7.1069e-05,          7.1069e-05
                  63,            0.038319,           0.0049502,          4.6613e-05,             0.70873,             0.53069,             0.55497,             0.28423,            0.043982,            0.011195,          7.2364e-05,          6.7626e-05,          6.7626e-05,          6.7626e-05
                  64,             0.03817,           0.0049225,          4.8764e-05,             0.70018,             0.53361,             0.55505,             0.28426,            0.043997,            0.011224,          7.2496e-05,          6.4338e-05,          6.4338e-05,          6.4338e-05
                  65,            0.038034,           0.0049061,          4.3879e-05,             0.69936,              0.5336,              0.5549,             0.28433,            0.044007,            0.011245,          7.2924e-05,           6.121e-05,           6.121e-05,           6.121e-05
                  66,             0.03792,           0.0048975,          4.0009e-05,             0.69893,             0.53338,              0.5547,             0.28426,            0.044023,            0.011267,          7.2748e-05,          5.8246e-05,          5.8246e-05,          5.8246e-05
                  67,            0.037963,           0.0049531,          3.7082e-05,             0.70209,             0.53158,             0.55435,             0.28413,            0.044037,            0.011292,          7.2773e-05,          5.5451e-05,          5.5451e-05,          5.5451e-05
                  68,            0.037899,           0.0049245,          3.6457e-05,             0.69886,             0.53281,             0.55441,             0.28402,            0.044046,            0.011312,          7.2555e-05,          5.2831e-05,          5.2831e-05,          5.2831e-05
                  69,            0.037632,           0.0049037,          4.2224e-05,             0.69959,              0.5322,             0.55412,             0.28389,            0.044061,            0.011338,          7.2638e-05,          5.0387e-05,          5.0387e-05,          5.0387e-05
                  70,            0.037635,           0.0049361,          4.0832e-05,             0.69229,             0.53463,             0.55383,             0.28385,            0.044073,            0.011356,          7.3003e-05,          4.8125e-05,          4.8125e-05,          4.8125e-05
                  71,            0.037772,           0.0048834,          4.0993e-05,             0.69403,             0.53321,             0.55345,             0.28376,            0.044087,             0.01138,           7.348e-05,          4.6048e-05,          4.6048e-05,          4.6048e-05
                  72,            0.037419,           0.0048845,          4.1671e-05,             0.68846,             0.53551,             0.55349,             0.28378,            0.044098,            0.011394,          7.3599e-05,          4.4159e-05,          4.4159e-05,          4.4159e-05
                  73,            0.037372,           0.0048811,          4.1165e-05,             0.68787,             0.53611,              0.5536,             0.28501,            0.044108,            0.011416,          7.3729e-05,          4.2461e-05,          4.2461e-05,          4.2461e-05
                  74,            0.037217,           0.0048405,          4.1278e-05,             0.68775,             0.53575,             0.55339,             0.28497,            0.044123,            0.011432,          7.3602e-05,          4.0956e-05,          4.0956e-05,          4.0956e-05
                  75,            0.037211,           0.0048726,          4.1244e-05,             0.66585,             0.54431,             0.55278,             0.28478,            0.044136,            0.011454,           7.357e-05,          3.9647e-05,          3.9647e-05,          3.9647e-05
                  76,            0.037175,           0.0048574,          3.3068e-05,             0.66828,             0.54319,             0.55301,             0.28513,            0.044142,            0.011469,          7.3276e-05,          3.8536e-05,          3.8536e-05,          3.8536e-05
                  77,            0.037161,           0.0048278,          3.5063e-05,             0.67097,             0.54176,             0.55263,             0.28505,            0.044153,            0.011496,          7.3563e-05,          3.7625e-05,          3.7625e-05,          3.7625e-05
                  78,            0.037109,           0.0048635,          3.7721e-05,             0.67228,             0.54148,              0.5528,             0.28509,             0.04416,            0.011511,           7.352e-05,          3.6915e-05,          3.6915e-05,          3.6915e-05
                  79,            0.036949,           0.0048187,          3.4229e-05,             0.67187,             0.54131,             0.55254,             0.28492,            0.044167,            0.011533,          7.3327e-05,          3.6407e-05,          3.6407e-05,          3.6407e-05
